year,income_group,ndvi,rainfall,ndvi_baseline,ndvi_delta,ndvi_pct_change
2000,High income,0.522046761858419,50.56085089257218,0.5286095197665842,-0.006562757908165184,-1.241513378545107
2000,Lower-middle income,0.45893963908546287,43.61422331124193,0.4633694382123799,-0.0044297991269170445,-0.955997258689879
2000,Upper-middle income,0.5400314745535117,56.52579605552054,0.5446317045693877,-0.00460023001587595,-0.8446496921278418
2001,High income,0.5255722685905595,48.84990224692341,0.5286095197665842,-0.0030372511760247134,-0.5745736810350784
2001,Lower-middle income,0.4617451249733173,44.45131172288407,0.4633694382123799,-0.0016243132390625914,-0.35054388682365073
2001,Upper-middle income,0.5434961161049724,55.7269034624514,0.5446317045693877,-0.0011355884644153047,-0.2085057580908104
2002,High income,0.5287404837097898,51.01844719301327,0.5286095197665842,0.00013096394320555316,0.024775176819248797
2002,Lower-middle income,0.46285708052586894,42.89736003164766,0.4633694382123799,-0.000512357686510978,-0.1105721794012977
2002,Upper-middle income,0.5445317144892659,57.37661190564634,0.5446317045693877,-9.999008012184785e-05,-0.018359210321937623
2003,High income,0.529457340348122,49.3946339177144,0.5286095197665842,0.0008478205815377615,0.16038693020741093
2003,Lower-middle income,0.46566997946961014,43.12063740570711,0.4633694382123799,0.0023005412572302264,0.4964810079200348
2003,Upper-middle income,0.5463989282770921,57.77816784041408,0.5446317045693877,0.001767223707704435,0.3244805054273673
2004,High income,0.5318535733585658,51.34331522658525,0.5286095197665842,0.003244053591981544,0.6136956431306811
2004,Lower-middle income,0.46532534789434465,44.12659187115848,0.4633694382123799,0.0019559096819647404,0.42210588801678206
2004,Upper-middle income,0.5466000756575347,55.72462538978585,0.5446317045693877,0.0019683710881469585,0.3614132397421205
2005,High income,0.5339866907340496,50.398275977859996,0.5286095197665842,0.005377170967465372,1.0172293094229075
2005,Lower-middle income,0.4656794573256755,45.514282683267105,0.4633694382123799,0.0023100191132955916,0.4985264289779987
2005,Upper-middle income,0.5467319183339492,56.51190758927996,0.5446317045693877,0.002100213764561487,0.3856209153710613
2006,High income,0.533738338133959,50.355559187252034,0.5286095197665842,0.005128818367374777,0.9702470681268637
2006,Lower-middle income,0.46897663496572506,45.12842500147936,0.4633694382123799,0.005607196753345145,1.2100920541883369
2006,Upper-middle income,0.5504954521960951,56.955829417138624,0.5446317045693877,0.005863747626707383,1.0766445613634534
2007,High income,0.5360839961974158,50.43529976304196,0.5286095197665842,0.007474476430831545,1.4139882373158956
2007,Lower-middle income,0.4729013859697983,45.54271186332336,0.4633694382123799,0.00953194775741839,2.0570946142221698
2007,Upper-middle income,0.5512387789758902,56.78932473803464,0.5446317045693877,0.006607074406502544,1.2131270271396373
2008,High income,0.537268094083725,49.9878809017049,0.5286095197665842,0.008658574317140788,1.6379906137453062
2008,Lower-middle income,0.4721215802848629,44.88300773003003,0.4633694382123799,0.008752142072482982,1.8888043428689705
2008,Upper-middle income,0.5514751110120534,55.576266469863704,0.5446317045693877,0.006843406442665678,1.2565200272496821
2009,High income,0.539232436427514,51.88892520780087,0.5286095197665842,0.010622916660929738,2.0095961695166693
